ImageId,Label
24790,6
24791,1
24792,6
24793,6
24794,3
24795,6
24796,6
24797,6
24798,1
24799,6
24800,6
24801,1
24802,6
24803,6
24804,6
24805,6
24806,1
24807,3
24808,6
24809,6
24810,6
24811,3
24812,3
24813,3
24814,6
24815,6
24816,1
24817,6
24818,1
24819,6
24820,6
24821,3
24822,6
24823,6
24824,6
24825,6
24826,6
24827,6
24828,6
24829,6
24830,1
24831,6
24832,3
24833,1
24834,6
24835,3
24836,6
24837,1
24838,1
24839,6
24840,6
24841,6
24842,6
24843,3
24844,6
24845,6
24846,6
24847,6
24848,1
24849,6
24850,6
24851,6
24852,6
24853,1
24854,6
24855,6
24856,3
24857,6
24858,6
24859,1
24860,6
24861,6
24862,6
24863,6
24864,6
24865,6
24866,6
24867,1
24868,6
24869,1
24870,6
24871,1
24872,6
24873,6
24874,1
24875,1
24876,6
24877,3
24878,3
24879,6
24880,6
24881,6
24882,1
24883,6
24884,6
24885,1
24886,6
24887,6
24888,6
24889,6
24890,6
24891,6
24892,6
24893,6
24894,6
24895,6
24896,6
24897,6
24898,6
24899,3
24900,6
24901,6
24902,6
24903,6
24904,6
24905,1
24906,6
24907,6
24908,6
24909,6
24910,6
24911,6
24912,6
24913,6
24914,6
24915,6
24916,3
24917,3
24918,1
24919,3
24920,6
24921,3
24922,6
24923,6
24924,6
24925,1
24926,6
24927,3
24928,6
24929,3
24930,6
24931,6
24932,6
24933,6
24934,1
24935,6
24936,6
24937,6
24938,1
24939,1
24940,6
24941,1
24942,6
24943,3
24944,1
24945,6
24946,6
24947,6
24948,1
24949,1
24950,6
24951,3
24952,3
24953,6
24954,6
24955,1
24956,6
24957,6
24958,6
24959,1
24960,1
24961,6
24962,6
24963,1
24964,1
24965,6
24966,6
24967,6
24968,6
24969,6
24970,6
24971,6
24972,6
24973,1
24974,1
24975,6
24976,6
24977,1
24978,6
24979,6
24980,1
24981,3
24982,6
24983,1
24984,6
24985,6
24986,6
24987,6
24988,6
24989,6
24990,6
24991,6
24992,6
24993,6
24994,6
24995,3
24996,6
24997,6
24998,6
24999,6
25000,6
25001,1
25002,6
25003,1
25004,6
25005,6
25006,6
25007,6
25008,6
25009,6
25010,3
25011,6
25012,6
25013,6
25014,6
25015,6
25016,1
25017,6
25018,6
25019,3
25020,6
25021,6
25022,6
25023,6
25024,6
25025,6
25026,1
25027,3
25028,6
25029,6
25030,6
25031,3
25032,6
25033,6
25034,6
25035,3
25036,3
25037,3
25038,1
25039,3
25040,3
25041,6
25042,6
25043,6
25044,1
25045,6
25046,6
25047,6
25048,3
25049,6
25050,6
25051,6
25052,1
25053,1
25054,6
25055,6
25056,6
25057,3
25058,3
25059,6
25060,1
25061,1
25062,1
25063,6
25064,6
25065,6
25066,1
25067,3
25068,6
25069,6
25070,6
25071,6
25072,6
25073,6
25074,6
25075,6
25076,3
25077,6
25078,1
25079,6
25080,3
25081,3
25082,6
25083,6
25084,6
25085,3
25086,6
25087,6
25088,6
25089,1
25090,6
25091,3
25092,6
25093,6
25094,6
25095,3
25096,1
25097,6
25098,1
25099,6
25100,3
25101,6
25102,1
25103,6
25104,6
25105,6
25106,6
25107,6
25108,6
25109,6
25110,6
25111,6
25112,1
25113,6
25114,6
25115,6
25116,1
25117,6
25118,6
25119,1
25120,3
25121,6
25122,3
25123,6
25124,6
25125,1
25126,1
25127,1
25128,6
25129,6
25130,6
25131,6
25132,6
25133,6
25134,6
25135,3
25136,6
25137,3
25138,1
25139,6
25140,3
25141,6
25142,1
25143,6
25144,6
25145,6
25146,1
25147,3
25148,6
25149,6
25150,6
25151,6
25152,6
25153,6
25154,6
25155,6
25156,6
25157,3
25158,6
25159,6
25160,6
25161,3
25162,6
25163,6
25164,6
25165,6
25166,6
25167,1
25168,1
25169,6
25170,6
25171,1
25172,6
25173,3
25174,6
25175,6
25176,6
25177,6
25178,1
25179,6
25180,1
25181,6
25182,3
25183,1
25184,6
25185,6
25186,1
25187,6
25188,1
25189,6
25190,6
25191,3
25192,6
25193,1
25194,6
25195,3
25196,6
25197,6
25198,6
25199,6
25200,6
25201,6
25202,1
25203,1
25204,6
25205,1
25206,6
25207,6
25208,3
25209,6
25210,6
25211,6
25212,1
25213,6
25214,1
25215,3
25216,6
25217,6
25218,1
25219,6
25220,1
25221,6
25222,6
25223,6
25224,6
25225,1
25226,6
25227,1
25228,6
25229,6
25230,3
25231,6
25232,6
25233,6
25234,6
25235,1
25236,6
25237,1
25238,1
25239,3
25240,6
25241,6
25242,1
25243,1
25244,3
25245,6
25246,6
25247,6
25248,6
25249,6
25250,6
25251,1
25252,6
25253,1
25254,3
25255,6
25256,6
25257,6
25258,6
25259,6
25260,6
25261,6
25262,3
25263,6
25264,1
25265,6
25266,6
25267,1
25268,6
25269,3
25270,6
25271,1
25272,1
25273,1
25274,6
25275,3
25276,1
25277,6
25278,3
25279,6
25280,3
25281,6
25282,6
25283,6
25284,6
25285,3
25286,6
25287,6
25288,6
25289,6
25290,1
25291,3
25292,3
25293,6
25294,1
25295,6
25296,6
25297,1
25298,1
25299,6
25300,6
25301,3
25302,6
25303,1
25304,6
25305,6
25306,6
25307,1
25308,1
25309,1
25310,3
25311,1
25312,6
25313,6
25314,1
25315,1
25316,1
25317,6
25318,1
25319,6
25320,6
25321,3
25322,6
25323,6
25324,6
25325,6
25326,3
25327,1
25328,6
25329,3
25330,6
25331,3
25332,6
25333,6
25334,1
25335,6
25336,6
25337,1
25338,3
25339,6
25340,1
25341,1
25342,6
25343,3
25344,6
25345,6
25346,1
25347,6
25348,1
25349,6
25350,6
25351,6
25352,1
25353,3
25354,6
25355,6
25356,6
25357,1
25358,1
25359,1
25360,6
25361,3
25362,1
25363,6
25364,6
25365,6
25366,6
25367,1
25368,6
25369,6
25370,6
25371,6
25372,1
25373,3
25374,1
25375,6
25376,3
25377,1
25378,6
25379,1
25380,6
25381,6
25382,1
25383,1
25384,6
25385,1
25386,6
25387,3
25388,6
25389,6
25390,1
25391,6
25392,6
25393,1
25394,1
25395,6
25396,6
25397,6
25398,6
25399,3
25400,6
25401,6
25402,1
25403,6
25404,6
25405,1
25406,6
25407,6
25408,3
25409,6
25410,6
25411,6
25412,1
25413,6
25414,6
25415,6
25416,3
25417,6
25418,1
25419,6
25420,1
25421,6
25422,6
25423,1
25424,6
25425,6
25426,6
25427,1
25428,1
25429,1
25430,6
25431,1
25432,1
25433,6
25434,6
25435,1
25436,3
25437,6
25438,6
25439,1
25440,1
25441,6
25442,6
25443,3
25444,1
25445,6
25446,1
25447,1
25448,1
25449,1
25450,6
25451,3
25452,6
25453,6
25454,6
25455,6
25456,6
25457,6
25458,6
25459,6
25460,1
25461,1
25462,6
25463,6
25464,1
25465,1
25466,3
25467,6
25468,1
25469,6
25470,6
25471,3
25472,1
25473,6
25474,3
25475,1
25476,6
25477,1
25478,6
25479,6
25480,6
25481,6
25482,1
25483,3
25484,6
25485,1
25486,1
25487,6
25488,3
25489,3
25490,6
25491,6
25492,1
25493,1
25494,1
25495,6
25496,3
25497,1
25498,6
25499,1
25500,6
25501,1
25502,6
25503,1
25504,6
25505,1
25506,6
25507,6
25508,6
25509,1
25510,6
25511,6
25512,6
25513,6
25514,6
25515,1
25516,6
25517,6
25518,3
25519,1
25520,1
25521,6
25522,3
25523,3
25524,6
25525,1
25526,6
25527,3
25528,1
25529,3
25530,6
25531,6
25532,6
25533,6
25534,6
25535,6
25536,6
25537,6
25538,6
25539,6
25540,6
25541,6
25542,1
25543,3
25544,1
25545,6
25546,6
25547,6
25548,6
25549,6
25550,6
25551,6
25552,6
25553,6
25554,6
25555,6
25556,3
25557,6
25558,1
25559,6
25560,1
25561,6
25562,6
25563,6
25564,6
25565,6
25566,1
25567,6
25568,6
25569,6
25570,3
25571,6
25572,6
25573,6
25574,1
25575,3
25576,6
25577,6
25578,6
25579,6
25580,6
25581,6
25582,1
25583,3
25584,1
25585,6
25586,6
25587,6
25588,6
25589,6
25590,6
25591,6
25592,1
25593,6
25594,3
25595,6
25596,3
25597,1
25598,1
25599,6
25600,1
25601,6
25602,6
25603,6
25604,6
25605,6
25606,6
25607,1
25608,6
25609,3
25610,6
25611,6
25612,3
25613,1
25614,1
25615,6
25616,6
25617,6
25618,1
25619,6
25620,1
25621,1
25622,6
25623,6
25624,6
25625,1
25626,1
25627,6
25628,6
25629,6
25630,6
25631,6
25632,1
25633,1
25634,3
25635,6
25636,6
25637,6
25638,6
25639,3
25640,6
25641,3
25642,1
25643,1
25644,6
25645,6
25646,6
25647,6
25648,1
25649,6
25650,1
25651,6
25652,1
25653,1
25654,6
25655,6
25656,1
25657,6
25658,6
25659,1
25660,6
25661,6
25662,6
25663,6
25664,3
25665,6
25666,1
25667,3
25668,6
25669,6
25670,6
25671,6
25672,1
25673,6
25674,6
25675,3
25676,1
25677,6
25678,6
25679,1
25680,1
25681,6
25682,6
25683,1
25684,1
25685,3
25686,6
25687,1
25688,6
25689,6
25690,3
25691,6
25692,1
25693,1
25694,6
25695,6
25696,6
25697,6
25698,6
25699,6
25700,6
25701,6
25702,6
25703,6
25704,6
25705,6
25706,6
25707,6
25708,1
25709,6
25710,1
25711,1
25712,3
25713,6
25714,1
25715,6
25716,6
25717,6
25718,1
25719,1
25720,6
25721,6
25722,1
25723,1
25724,1
25725,6
25726,1
25727,6
25728,6
25729,6
25730,1
25731,6
25732,6
25733,6
25734,6
25735,1
25736,6
25737,6
25738,6
25739,6
25740,6
25741,6
25742,6
25743,6
25744,6
25745,6
25746,6
25747,1
25748,6
25749,6
25750,6
25751,6
25752,6
25753,6
25754,6
25755,6
25756,6
25757,1
25758,1
25759,6
25760,6
25761,6
25762,1
25763,6
25764,3
25765,6
25766,6
25767,1
25768,1
25769,3
25770,6
25771,6
25772,6
25773,1
25774,6
25775,6
25776,6
25777,6
25778,6
25779,1
25780,6
25781,1
25782,3
25783,6
25784,6
25785,6
25786,1
25787,1
25788,6
25789,6
25790,6
25791,6
25792,6
25793,6
25794,6
25795,6
25796,6
25797,6
25798,1
25799,3
25800,1
25801,3
25802,6
25803,6
25804,3
25805,6
25806,6
25807,6
25808,1
25809,3
25810,3
25811,1
25812,1
25813,1
25814,6
25815,6
25816,6
25817,6
25818,6
25819,1
25820,6
25821,6
25822,6
25823,6
25824,6
25825,3
25826,1
25827,3
25828,6
25829,6
25830,6
25831,6
25832,6
25833,1
25834,6
25835,6
25836,6
25837,6
25838,6
25839,3
25840,6
25841,3
25842,6
25843,3
25844,6
25845,6
25846,3
25847,6
25848,3
25849,6
25850,6
25851,6
25852,1
25853,6
25854,1
25855,6
25856,1
25857,6
25858,6
25859,1
25860,6
25861,6
25862,6
25863,1
25864,6
25865,6
25866,1
25867,6
25868,6
25869,6
25870,6
25871,6
25872,3
25873,6
25874,1
25875,6
25876,6
25877,6
25878,6
25879,6
25880,6
25881,6
25882,3
25883,6
25884,1
25885,6
25886,6
25887,6
25888,1
25889,1
25890,6
25891,6
25892,6
25893,6
25894,6
25895,1
25896,6
25897,6
25898,3
25899,6
25900,1
25901,1
25902,6
25903,6
25904,6
25905,6
25906,6
25907,6
25908,6
25909,1
25910,3
25911,3
25912,6
25913,6
25914,1
25915,6
25916,6
25917,3
25918,1
25919,1
25920,6
25921,6
25922,3
25923,1
25924,6
25925,6
25926,1
25927,1
25928,3
25929,6
25930,6
25931,6
25932,6
25933,6
25934,6
25935,3
25936,6
25937,1
25938,6
25939,6
25940,3
25941,6
25942,6
25943,6
25944,1
25945,1
25946,1
25947,1
25948,1
25949,6
25950,6
25951,6
25952,6
25953,6
25954,1
25955,1
25956,1
25957,3
25958,6
25959,3
25960,6
25961,6
25962,1
25963,6
25964,6
25965,6
25966,1
25967,6
25968,6
25969,6
25970,1
25971,1
25972,6
25973,6
25974,6
25975,6
25976,1
25977,6
25978,6
25979,6
25980,6
25981,3
25982,1
25983,1
25984,6
25985,6
25986,6
25987,6
25988,1
25989,6
25990,6
25991,6
25992,6
25993,6
25994,6
25995,6
25996,3
25997,1
25998,1
25999,6
26000,6
26001,6
26002,1
26003,6
26004,6
26005,6
26006,6
26007,6
26008,1
26009,3
26010,6
26011,6
26012,6
26013,1
26014,6
26015,3
26016,1
26017,6
26018,3
26019,6
26020,3
26021,6
26022,1
26023,6
26024,1
26025,6
26026,6
26027,1
26028,1
26029,6
26030,6
26031,6
26032,6
26033,6
26034,6
26035,6
26036,1
26037,6
26038,3
26039,3
26040,6
26041,6
26042,6
26043,6
26044,6
26045,6
26046,6
26047,6
26048,6
26049,1
26050,6
26051,6
26052,6
26053,1
26054,6
26055,6
26056,6
26057,6
26058,6
26059,6
26060,1
26061,6
26062,1
26063,1
26064,6
26065,6
26066,6
26067,6
26068,6
26069,6
26070,6
26071,1
26072,6
26073,1
26074,6
26075,6
26076,6
26077,6
26078,6
26079,6
26080,6
26081,6
26082,1
26083,1
26084,6
26085,6
26086,6
26087,6
26088,6
26089,6
26090,6
26091,6
26092,6
26093,6
26094,6
26095,3
26096,6
26097,1
26098,6
26099,6
26100,1
26101,3
26102,6
26103,6
26104,1
26105,6
26106,6
26107,3
26108,6
26109,3
26110,6
26111,6
26112,1
26113,1
26114,6
26115,3
26116,1
26117,6
26118,6
26119,6
26120,1
26121,1
26122,1
26123,6
26124,6
26125,6
26126,6
26127,1
26128,6
26129,6
26130,6
26131,6
26132,6
26133,6
26134,6
26135,6
26136,6
26137,6
26138,6
26139,6
26140,6
26141,3
26142,6
26143,6
26144,6
26145,1
26146,1
26147,3
26148,6
26149,3
26150,6
26151,1
26152,6
26153,6
26154,6
26155,6
26156,6
26157,6
26158,6
26159,6
26160,6
26161,3
26162,6
26163,1
26164,3
26165,6
26166,6
26167,6
26168,1
26169,3
26170,6
26171,3
26172,6
26173,6
26174,6
26175,6
26176,6
26177,3
26178,6
26179,6
26180,6
26181,6
26182,1
26183,1
26184,1
26185,3
26186,6
26187,1
26188,3
26189,1
26190,1
26191,3
26192,3
26193,6
26194,6
26195,6
26196,6
26197,3
26198,6
26199,3
26200,6
26201,1
26202,6
26203,6
26204,3
26205,3
26206,3
26207,6
26208,6
26209,6
26210,6
26211,6
26212,3
26213,6
26214,1
26215,6
26216,6
26217,6
26218,6
26219,6
26220,6
26221,6
26222,6
26223,6
26224,1
26225,1
26226,6
26227,6
26228,6
26229,6
26230,1
26231,1
26232,1
26233,3
26234,1
26235,6
26236,1
26237,6
26238,3
26239,6
26240,3
26241,1
26242,6
26243,3
26244,6
26245,6
26246,6
26247,6
26248,1
26249,1
26250,6
26251,6
26252,1
26253,1
26254,6
26255,1
26256,6
26257,6
26258,6
26259,3
26260,6
26261,1
26262,1
26263,6
26264,6
26265,1
26266,6
26267,6
26268,6
26269,1
26270,6
26271,6
26272,6
26273,1
26274,6
26275,6
26276,3
26277,1
26278,6
26279,1
26280,6
26281,1
26282,1
26283,1
26284,1
26285,6
26286,6
26287,6
26288,6
26289,6
26290,6
26291,6
26292,6
26293,6
26294,6
26295,6
26296,6
26297,3
26298,1
26299,1
26300,6
26301,6
26302,1
26303,6
26304,3
26305,6
26306,1
26307,6
26308,6
26309,6
26310,6
26311,6
26312,6
26313,3
26314,6
26315,1
26316,6
26317,6
26318,6
26319,6
26320,6
26321,6
26322,1
26323,6
26324,3
26325,6
26326,6
26327,1
26328,1
26329,3
26330,6
26331,6
26332,6
26333,3
26334,6
26335,6
26336,6
26337,1
26338,1
26339,3
26340,6
26341,6
26342,3
26343,3
26344,1
26345,1
26346,6
26347,6
26348,3
26349,1
26350,6
26351,6
26352,3
26353,6
26354,6
26355,6
26356,1
26357,6
26358,3
26359,6
26360,6
26361,6
26362,3
26363,3
26364,3
26365,6
26366,1
26367,6
26368,6
26369,6
26370,6
26371,1
26372,6
26373,3
26374,1
26375,6
26376,6
26377,6
26378,6
26379,6
26380,6
26381,6
26382,3
26383,6
26384,1
26385,6
26386,3
26387,3
26388,1
26389,1
26390,1
26391,6
26392,1
26393,6
26394,6
26395,6
26396,6
26397,6
26398,6
26399,6
26400,6
26401,6
26402,1
26403,6
26404,1
26405,6
26406,1
26407,6
26408,1
26409,1
26410,1
26411,1
26412,6
26413,6
26414,6
26415,1
26416,6
26417,3
26418,6
26419,3
26420,6
26421,6
26422,1
26423,6
26424,6
26425,1
26426,6
26427,1
26428,6
26429,6
26430,6
26431,6
26432,6
26433,1
26434,6
26435,6
26436,3
26437,6
26438,1
26439,3
26440,6
26441,3
26442,6
26443,6
26444,1
26445,6
26446,1
26447,6
26448,1
26449,6
26450,6
26451,6
26452,6
26453,1
26454,6
26455,6
26456,1
26457,3
26458,3
26459,1
26460,6
26461,6
26462,6
26463,6
26464,3
26465,6
26466,1
26467,1
26468,1
26469,6
26470,3
26471,1
26472,6
26473,3
26474,6
26475,1
26476,6
26477,1
26478,6
26479,6
26480,1
26481,6
26482,1
26483,6
26484,6
26485,6
26486,6
26487,6
26488,3
26489,6
26490,6
26491,6
26492,6
26493,6
26494,6
26495,6
26496,6
26497,6
26498,3
26499,6
26500,6
26501,6
26502,1
26503,3
26504,6
26505,1
26506,3
26507,1
26508,6
26509,6
26510,6
26511,3
26512,1
26513,6
26514,6
26515,6
26516,6
26517,6
26518,6
26519,1
26520,6
26521,1
26522,3
26523,1
26524,6
26525,6
26526,3
26527,6
26528,6
26529,6
26530,3
26531,1
26532,3
26533,1
26534,1
26535,1
26536,6
26537,1
26538,1
26539,6
26540,6
26541,1
26542,6
26543,1
26544,6
26545,6
26546,1
26547,1
26548,6
26549,6
26550,6
26551,1
26552,6
26553,6
26554,6
26555,6
26556,1
26557,1
26558,1
26559,3
26560,6
26561,1
26562,1
26563,6
26564,6
26565,6
26566,6
26567,1
26568,6
26569,6
26570,6
26571,6
26572,6
26573,6
26574,6
26575,1
26576,3
26577,6
26578,6
26579,6
26580,1
26581,6
26582,6
26583,6
26584,6
26585,6
26586,1
26587,3
26588,1
26589,6
26590,3
26591,1
26592,6
26593,6
26594,3
26595,1
26596,6
26597,6
26598,3
26599,6
26600,6
26601,3
26602,6
26603,6
26604,6
26605,6
26606,6
26607,6
26608,3
26609,6
26610,6
26611,6
26612,1
26613,6
26614,6
26615,6
26616,6
26617,3
26618,6
26619,6
26620,6
26621,1
26622,3
26623,1
26624,1
26625,1
26626,1
26627,6
26628,1
26629,6
26630,1
26631,6
26632,6
26633,6
26634,6
26635,1
26636,1
26637,6
26638,3
26639,6
26640,1
26641,6
26642,6
26643,6
26644,6
26645,6
26646,6
26647,6
26648,1
26649,6
26650,1
26651,3
26652,3
26653,6
26654,6
26655,3
26656,6
26657,6
26658,6
26659,1
26660,6
26661,3
26662,1
26663,6
26664,6
26665,6
26666,6
26667,3
26668,6
26669,1
26670,6
26671,6
26672,6
26673,6
26674,6
26675,3
26676,6
26677,6
26678,1
26679,1
26680,6
26681,3
26682,3
26683,6
26684,1
26685,6
26686,3
26687,6
26688,6
26689,6
26690,1
26691,6
26692,6
26693,6
26694,6
26695,6
26696,1
26697,6
26698,3
26699,6
26700,6
26701,1
26702,6
26703,6
26704,6
26705,6
26706,6
26707,6
26708,1
26709,6
26710,6
26711,6
26712,3
26713,6
26714,6
26715,6
26716,1
26717,6
26718,6
26719,6
26720,6
26721,6
26722,6
26723,6
26724,6
26725,6
26726,3
26727,6
26728,6
26729,6
26730,6
26731,1
26732,1
26733,1
26734,6
26735,1
26736,6
26737,6
26738,1
26739,3
26740,6
26741,6
26742,3
26743,6
26744,6
26745,6
26746,1
26747,6
26748,6
26749,6
26750,6
26751,3
26752,6
26753,6
26754,1
26755,6
26756,6
26757,6
26758,6
26759,6
26760,6
26761,6
26762,6
26763,6
26764,1
26765,6
26766,1
26767,6
26768,6
26769,6
26770,6
26771,1
26772,6
26773,6
26774,6
26775,6
26776,6
26777,6
26778,1
26779,1
26780,1
26781,6
26782,1
26783,6
26784,6
26785,1
26786,6
26787,6
26788,6
26789,6
26790,3
26791,1
26792,1
26793,1
26794,1
26795,6
26796,6
26797,6
26798,1
26799,6
26800,6
26801,6
26802,6
26803,6
26804,1
26805,1
26806,6
26807,3
26808,1
26809,6
26810,3
26811,6
26812,6
26813,6
26814,1
26815,6
26816,6
26817,6
26818,6
26819,1
26820,6
26821,6
26822,1
26823,1
26824,1
26825,1
26826,6
26827,1
26828,3
26829,6
26830,6
26831,3
26832,6
26833,6
26834,6
26835,6
26836,6
26837,6
26838,3
26839,3
26840,1
26841,6
26842,6
26843,1
26844,1
26845,1
26846,1
26847,1
26848,1
26849,1
26850,1
26851,6
26852,3
26853,6
26854,6
26855,6
26856,6
26857,6
26858,6
26859,6
26860,6
26861,6
26862,3
26863,3
26864,6
26865,3
26866,3
26867,1
26868,3
26869,6
26870,6
26871,1
26872,1
26873,6
26874,1
26875,3
26876,6
26877,1
26878,6
26879,6
26880,6
26881,6
26882,1
26883,6
26884,6
26885,6
26886,6
26887,6
26888,3
26889,6
26890,6
26891,6
26892,1
26893,6
26894,6
26895,6
26896,3
26897,6
26898,1
26899,6
26900,6
26901,6
26902,6
26903,6
26904,6
26905,3
26906,1
26907,6
26908,1
26909,6
26910,6
26911,6
26912,1
26913,6
26914,3
26915,6
26916,1
26917,6
26918,6
26919,1
26920,6
26921,6
26922,6
26923,1
26924,1
26925,6
26926,1
26927,6
26928,6
26929,6
26930,6
26931,6
26932,6
26933,6
26934,6
26935,6
26936,6
26937,6
26938,6
26939,6
26940,6
26941,6
26942,6
26943,6
26944,1
26945,6
26946,6
26947,6
26948,6
26949,1
26950,6
26951,6
26952,6
26953,6
26954,6
26955,1
26956,1
26957,6
26958,1
26959,6
26960,6
26961,6
26962,1
26963,1
26964,1
26965,1
26966,6
26967,6
26968,6
26969,6
26970,6
26971,6
26972,1
26973,3
26974,6
26975,6
26976,6
26977,6
26978,6
26979,1
26980,1
26981,6
26982,6
26983,1
26984,6
26985,6
26986,6
26987,1
26988,1
26989,3
26990,1
26991,6
26992,6
26993,1
26994,6
26995,1
26996,6
26997,1
26998,3
26999,6
27000,1
27001,1
27002,3
27003,3
27004,6
27005,6
27006,1
27007,6
27008,6
27009,3
27010,3
27011,6
27012,1
27013,6
27014,6
27015,1
27016,6
27017,6
27018,6
27019,6
27020,6
27021,6
27022,6
27023,6
27024,3
27025,6
27026,6
27027,6
27028,6
27029,6
27030,3
27031,6
27032,6
27033,3
27034,1
27035,1
27036,6
27037,3
27038,6
27039,3
27040,1
27041,6
27042,1
27043,6
27044,6
27045,1
27046,6
27047,6
27048,6
27049,1
27050,6
27051,1
27052,6
27053,6
27054,6
27055,6
27056,6
27057,1
27058,1
27059,6
27060,6
27061,6
27062,6
27063,6
27064,1
27065,6
27066,6
27067,6
27068,1
27069,6
27070,3
27071,6
27072,6
27073,6
27074,6
27075,1
27076,6
27077,1
27078,6
27079,6
27080,3
27081,6
27082,6
27083,1
27084,6
27085,1
27086,6
27087,6
27088,6
27089,6
27090,6
27091,6
27092,1
27093,6
27094,6
27095,1
27096,6
27097,6
27098,6
27099,6
27100,6
27101,1
27102,6
27103,6
27104,6
27105,1
27106,6
27107,1
27108,3
27109,6
27110,6
27111,6
27112,1
27113,1
27114,1
27115,1
27116,6
27117,1
27118,6
27119,6
27120,1
27121,6
27122,6
27123,6
27124,1
27125,6
27126,1
27127,6
27128,6
27129,6
27130,6
27131,6
27132,6
27133,6
27134,6
27135,1
27136,1
27137,6
27138,6
27139,6
27140,1
27141,6
27142,6
27143,3
27144,6
27145,1
27146,6
27147,6
27148,6
27149,6
27150,6
27151,6
27152,6
27153,6
27154,6
27155,6
27156,6
27157,6
27158,1
27159,1
27160,1
27161,6
27162,6
27163,6
27164,6
27165,6
27166,6
27167,6
27168,1
27169,3
27170,6
27171,1
27172,6
27173,6
27174,6
27175,3
27176,1
27177,6
27178,3
27179,6
27180,3
27181,6
27182,1
27183,3
27184,6
27185,6
27186,1
27187,6
27188,3
27189,6
27190,6
27191,6
27192,6
27193,6
27194,1
27195,6
27196,1
27197,1
27198,1
27199,6
27200,6
27201,1
27202,1
27203,6
27204,1
27205,3
27206,6
27207,6
27208,6
27209,6
27210,3
27211,6
27212,1
27213,6
27214,6
27215,6
27216,6
27217,6
27218,1
27219,6
27220,6
27221,6
27222,1
27223,6
27224,1
27225,6
27226,6
27227,6
27228,1
27229,6
27230,1
27231,6
27232,1
27233,6
27234,6
27235,6
27236,6
27237,6
27238,1
27239,6
27240,1
27241,1
27242,6
27243,6
27244,6
27245,6
27246,6
27247,6
27248,6
27249,6
27250,6
27251,6
27252,6
27253,6
27254,3
27255,6
27256,6
27257,1
27258,3
27259,1
27260,6
27261,1
27262,6
27263,3
27264,6
27265,6
27266,1
27267,6
27268,6
27269,1
27270,3
27271,6
27272,6
27273,1
27274,6
27275,6
27276,6
27277,3
27278,6
27279,1
27280,1
27281,6
27282,6
27283,6
27284,6
27285,6
27286,1
27287,6
27288,1
27289,1
27290,6
27291,6
27292,6
27293,3
27294,6
27295,3
27296,6
27297,3
27298,6
27299,6
27300,6
27301,6
27302,3
27303,1
27304,6
27305,6
27306,3
27307,6
27308,6
27309,6
27310,1
27311,6
27312,6
27313,6
27314,1
27315,6
27316,6
27317,6
27318,6
27319,6
27320,6
27321,1
27322,6
27323,6
27324,6
27325,6
27326,6
27327,6
27328,1
27329,1
27330,6
27331,1
27332,1
27333,6
27334,6
27335,1
27336,6
27337,6
27338,1
27339,1
27340,6
27341,1
27342,6
27343,6
27344,6
27345,3
27346,6
27347,6
27348,1
27349,6
27350,3
27351,6
27352,6
27353,6
27354,3
27355,6
27356,1
27357,6
27358,6
27359,1
27360,6
27361,6
27362,6
27363,6
27364,1
27365,6
27366,6
27367,6
27368,6
27369,3
27370,1
27371,6
27372,1
27373,6
27374,6
27375,6
27376,3
27377,6
27378,6
27379,6
27380,6
27381,6
27382,6
27383,6
27384,6
27385,6
27386,1
27387,6
27388,6
27389,6
27390,6
27391,6
27392,1
27393,1
27394,6
27395,6
27396,1
27397,6
27398,3
27399,6
27400,6
27401,6
27402,6
27403,1
27404,6
27405,6
27406,6
27407,6
27408,1
27409,6
27410,6
27411,6
27412,6
27413,6
27414,6
27415,6
27416,6
27417,6
27418,3
27419,6
27420,6
27421,1
27422,1
27423,6
27424,6
27425,1
27426,1
27427,6
27428,6
27429,3
27430,1
27431,6
27432,6
27433,6
27434,6
27435,6
27436,6
27437,1
27438,1
27439,6
27440,1
27441,1
27442,1
27443,1
27444,6
27445,6
27446,1
27447,6
27448,6
27449,3
27450,1
27451,6
27452,1
27453,1
27454,6
27455,6
27456,6
27457,6
27458,6
27459,1
27460,6
27461,6
27462,6
27463,1
27464,6
27465,6
27466,6
27467,1
27468,6
27469,1
27470,6
27471,6
27472,6
27473,6
27474,3
27475,6
27476,1
27477,3
27478,1
27479,6
27480,6
27481,6
27482,6
27483,3
27484,6
27485,6
27486,1
27487,6
27488,1
27489,6
27490,6
27491,1
27492,6
27493,6
27494,3
27495,1
27496,1
27497,1
27498,6
27499,6
27500,6
27501,6
27502,6
27503,3
27504,1
27505,6
27506,6
27507,6
27508,6
27509,6
27510,6
27511,1
27512,3
27513,6
27514,6
27515,6
27516,3
27517,3
27518,6
27519,1
27520,6
27521,6
27522,3
27523,6
27524,6
27525,6
27526,6
27527,6
27528,6
27529,3
27530,6
27531,6
27532,6
27533,6
27534,6
27535,6
27536,1
27537,6
27538,1
27539,3
27540,6
27541,6
27542,6
27543,6
27544,6
27545,6
27546,1
27547,1
27548,6
27549,6
27550,1
27551,6
27552,6
27553,6
27554,1
27555,1
27556,6
27557,6
27558,6
27559,6
27560,6
27561,6
27562,6
27563,6
27564,6
27565,6
27566,6
27567,1
27568,6
27569,6
27570,6
27571,6
27572,6
27573,3
27574,6
27575,1
27576,6
27577,6
27578,6
27579,3
27580,6
27581,3
27582,6
27583,6
27584,6
27585,6
27586,6
27587,1
